Date,Price,Open,High,Low,Vol.,Change %
23-May-19,9.963,10.219,10.219,9.897,7.49K,1.43%
22-May-19,9.823,9.773,9.897,9.526,14.72K,4.11%
21-May-19,9.435,9.278,9.724,9.245,5.58K,3.53%
20-May-19,9.113,9.171,9.278,8.99,16.24K,-1.69%
19-May-19,9.27,9.221,9.402,9.155,12.76K,-1.58%
16-May-19,9.419,9.402,9.567,9.262,17.36K,-1.21%
15-May-19,9.534,9.493,9.815,9.353,12.05K,-4.31%
14-May-19,9.963,10.037,10.037,9.815,9.93K,-0.58%
13-May-19,10.021,10.268,10.268,9.831,14.78K,-2.88%
12-May-19,10.318,10.392,10.466,10.252,17.41K,2.21%
9-May-19,10.095,10.549,10.557,9.897,45.64K,-5.48%
8-May-19,10.68,11.052,11.662,10.326,9.16K,-6.03%
7-May-19,11.365,11.546,11.959,11.299,6.12K,-5.09%
6-May-19,11.975,11.711,12.116,11.225,0.46K,0.00%
5-May-19,11.975,11.761,12.223,11.753,1.94K,0.00%
2-May-19,11.975,12.165,12.313,11.736,2.00K,0.00%
30-Apr-19,11.975,11.959,12.206,11.885,0.55K,0.00%
24-Apr-19,11.975,12.033,12.198,11.909,5.33K,-0.55%
23-Apr-19,12.041,11.975,12.28,11.909,7.43K,-1.02%
22-Apr-19,12.165,12.371,12.371,12.041,4.03K,-2.25%
18-Apr-19,12.445,12.454,12.635,12.214,2.22K,0.00%
17-Apr-19,12.445,12.577,12.734,12.363,6.96K,0.60%
16-Apr-19,12.371,12.619,12.619,12.248,18.41K,-2.48%
15-Apr-19,12.685,12.726,12.973,12.66,5.71K,-1.41%
14-Apr-19,12.866,12.924,13.105,12.726,13.40K,-0.89%
11-Apr-19,12.982,12.767,13.188,12.701,9.82K,2.34%
10-Apr-19,12.685,13.155,13.155,12.379,7.46K,0.20%
9-Apr-19,12.66,12.66,12.866,12.586,5.83K,-2.10%
8-Apr-19,12.932,12.932,12.932,12.66,1.42K,0.00%
7-Apr-19,12.932,13.254,13.254,12.66,1.55K,0.00%
4-Apr-19,12.932,12.924,13.113,12.907,2.79K,-1.57%
3-Apr-19,13.138,13.344,13.344,13.113,11.46K,-0.25%
2-Apr-19,13.171,12.998,13.361,12.998,14.72K,0.57%
1-Apr-19,13.097,12.808,13.32,12.792,7.32K,1.60%
31-Mar-19,12.891,13.105,13.196,12.371,31.09K,-1.32%
28-Mar-19,13.064,12.973,13.081,12.973,2.97K,1.54%
27-Mar-19,12.866,13.105,13.105,12.726,10.57K,0.45%
26-Mar-19,12.808,12.635,13.113,12.627,9.37K,0.13%
25-Mar-19,12.792,12.825,13.13,12.619,21.07K,-2.69%
24-Mar-19,13.146,13.204,13.262,12.965,8.39K,-0.75%
21-Mar-19,13.245,13.064,13.443,13.064,13.65K,-0.50%
20-Mar-19,13.311,13.435,13.526,13.056,6.03K,0.93%
19-Mar-19,13.188,13.699,13.806,12.454,15.23K,-4.54%
18-Mar-19,13.815,14.054,14.054,13.716,24.18K,-1.17%
17-Mar-19,13.979,14.045,14.087,13.872,14.96K,0.29%
14-Mar-19,13.938,14.194,14.219,13.815,22.02K,-0.47%
13-Mar-19,14.004,14.021,14.342,13.872,47.21K,-0.29%
12-Mar-19,14.045,14.309,14.309,13.979,21.92K,-1.22%
11-Mar-19,14.219,14.062,14.474,14.054,25.49K,0.64%
10-Mar-19,14.128,14.309,14.309,14.021,19.59K,0.36%
7-Mar-19,14.078,14.252,14.342,14.021,44.10K,-0.35%
6-Mar-19,14.128,14.342,14.384,14.021,44.70K,1.00%
5-Mar-19,13.988,14.012,14.342,13.798,48.61K,0.78%
4-Mar-19,13.88,13.732,14.194,13.608,20.79K,-2.66%
3-Mar-19,14.26,14.351,14.639,13.955,49.10K,-0.92%
28-Feb-19,14.392,14.746,14.746,14.186,53.09K,-1.24%
27-Feb-19,14.573,14.73,14.763,14.491,45.45K,-2.43%
26-Feb-19,14.936,15.085,15.159,14.722,51.32K,-0.49%
25-Feb-19,15.01,14.557,15.2,14.557,157.94K,2.88%
24-Feb-19,14.59,14.746,14.755,14.524,47.81K,0.00%
21-Feb-19,14.59,14.623,14.837,14.441,71.60K,-0.23%
20-Feb-19,14.623,14.821,14.928,14.441,57.57K,-0.28%
19-Feb-19,14.664,14.515,14.837,14.433,95.31K,1.66%
18-Feb-19,14.425,14.631,14.631,14.293,31.13K,-1.02%
17-Feb-19,14.573,14.631,14.746,14.433,65.32K,0.63%
14-Feb-19,14.482,14.351,14.689,14.351,25.84K,0.11%
13-Feb-19,14.466,14.598,14.598,14.351,68.27K,-1.01%
12-Feb-19,14.614,14.26,14.845,14.26,246.62K,3.32%
11-Feb-19,14.144,13.946,14.285,13.872,62.81K,1.00%
10-Feb-19,14.004,14.268,14.351,13.823,41.30K,-1.22%
7-Feb-19,14.177,13.815,14.359,13.815,217.82K,3.87%
6-Feb-19,13.649,13.617,13.773,13.584,66.42K,0.42%
5-Feb-19,13.592,13.815,13.815,13.509,53.36K,-0.30%
4-Feb-19,13.633,13.856,13.856,13.551,71.54K,-1.07%
3-Feb-19,13.781,13.848,14.021,13.534,81.17K,0.78%
31-Jan-19,13.674,13.955,13.963,13.617,35.24K,-1.19%
30-Jan-19,13.839,13.938,14.128,13.707,42.73K,-1.12%
29-Jan-19,13.996,13.913,14.318,13.691,101.29K,1.86%
28-Jan-19,13.74,13.6,13.93,13.41,73.24K,0.06%
27-Jan-19,13.732,13.773,13.979,13.551,45.52K,-0.24%
23-Jan-19,13.765,13.765,13.93,13.402,55.28K,0.36%
22-Jan-19,13.716,13.773,13.988,13.295,44.80K,-0.47%
21-Jan-19,13.781,13.773,13.979,13.468,36.68K,-0.25%
20-Jan-19,13.815,13.649,13.996,13.542,48.78K,3.53%
17-Jan-19,13.344,13.344,13.542,13.113,24.95K,-0.37%
16-Jan-19,13.394,13.526,13.674,13.212,72.09K,-2.40%
15-Jan-19,13.724,14.004,14.045,13.534,58.06K,-1.77%
14-Jan-19,13.971,13.79,14.408,13.526,46.15K,0.83%
13-Jan-19,13.856,14.021,14.12,13.773,17.16K,-0.17%
10-Jan-19,13.88,13.732,14.111,13.732,25.32K,-0.89%
9-Jan-19,14.004,13.798,14.351,13.666,228.82K,0.53%
8-Jan-19,13.93,14.021,14.351,13.74,45.85K,-0.18%
6-Jan-19,13.955,13.311,14.268,13.311,241.19K,2.24%
3-Jan-19,13.649,14.021,14.021,13.254,94.08K,3.76%
2-Jan-19,13.155,12.561,13.551,12.536,300.14K,6.76%
31-Dec-18,12.322,12.371,12.742,12.165,215.15K,1.16%
30-Dec-18,12.181,12.297,12.487,12,14.37K,-0.94%
27-Dec-18,12.297,12.371,12.371,12.28,10.22K,0.40%
26-Dec-18,12.248,12.041,12.371,12.041,38.21K,1.72%
25-Dec-18,12.041,11.835,12.099,11.835,3.03K,-1.49%
24-Dec-18,12.223,11.983,12.371,11.983,6.56K,-1.00%
23-Dec-18,12.346,12.371,12.371,12.256,13.67K,-2.16%
20-Dec-18,12.619,12.379,12.784,12.379,13.13K,0.07%
19-Dec-18,12.61,12.379,12.883,12.379,29.65K,-1.99%
18-Dec-18,12.866,13.179,13.179,12.495,4.06K,0.90%
17-Dec-18,12.751,12.8,13.014,12.478,16.71K,-0.38%
16-Dec-18,12.8,12.272,13.105,12.272,40.76K,2.17%
13-Dec-18,12.528,12.536,12.66,12.371,47.63K,-0.13%
12-Dec-18,12.544,12.454,12.701,12.371,33.85K,0.53%
11-Dec-18,12.478,11.975,12.693,11.959,57.49K,4.49%
10-Dec-18,11.942,11.753,12.041,11.753,9.58K,2.69%
9-Dec-18,11.629,11.629,11.876,11.546,16.67K,-2.56%
6-Dec-18,11.934,11.959,12.05,11.678,11.76K,0.34%
5-Dec-18,11.893,11.794,11.967,11.794,6.61K,-2.90%
4-Dec-18,12.248,12.379,12.511,11.893,34.42K,-2.62%
3-Dec-18,12.577,12.627,12.627,12.214,21.84K,-1.36%
2-Dec-18,12.751,13.105,13.188,12.594,16.17K,0.00%
29-Nov-18,12.751,12.957,13.056,12.594,10.79K,-0.19%
28-Nov-18,12.775,12.833,13.097,12.561,45.09K,-0.96%
27-Nov-18,12.899,12.808,13.105,12.8,18.67K,0.77%
26-Nov-18,12.8,13.179,13.196,12.701,6.80K,-0.26%
25-Nov-18,12.833,13.501,13.501,12.742,27.90K,-4.95%
22-Nov-18,13.501,13.773,13.831,13.311,19.75K,-1.62%
21-Nov-18,13.724,13.608,13.922,13.526,34.08K,0.85%
19-Nov-18,13.608,12.998,13.922,12.99,107.98K,5.63%
18-Nov-18,12.883,12.784,13.113,12.561,65.49K,0.52%
15-Nov-18,12.816,12.577,12.866,12.577,7.15K,-1.15%
14-Nov-18,12.965,13.023,13.113,12.833,10.69K,0.45%
13-Nov-18,12.907,12.957,13.188,12.701,21.79K,-1.89%
12-Nov-18,13.155,12.957,13.32,12.957,12.11K,0.89%
11-Nov-18,13.039,13.056,13.179,12.948,9.09K,-0.88%
8-Nov-18,13.155,13.196,13.377,13.031,36.10K,-2.38%
7-Nov-18,13.476,13.278,13.773,13.089,62.88K,2.51%
6-Nov-18,13.146,13.113,13.287,12.85,74.19K,2.24%
5-Nov-18,12.858,13.171,13.171,12.627,19.79K,0.78%
4-Nov-18,12.759,12.635,13.146,12.635,19.63K,-0.51%
1-Nov-18,12.825,12.784,12.948,12.594,15.45K,-0.83%
31-Oct-18,12.932,13.394,13.402,12.503,48.08K,-1.81%
30-Oct-18,13.171,13.105,13.501,12.907,73.80K,2.05%
29-Oct-18,12.907,12.412,13.179,12.412,60.15K,1.49%
28-Oct-18,12.718,12.379,13.155,12.181,66.25K,2.94%
25-Oct-18,12.355,11.967,12.619,11.951,78.03K,-3.72%
24-Oct-18,12.833,13.608,13.608,12.256,171.68K,0.00%
23-Oct-18,12.833,11.563,12.932,11.563,169.41K,9.11%
22-Oct-18,11.761,11.753,11.951,11.546,12.01K,0.78%
21-Oct-18,11.67,11.109,11.951,11.109,7.08K,1.28%
18-Oct-18,11.522,11.563,11.563,11.423,5.46K,-2.85%
17-Oct-18,11.86,11.794,12.264,11.645,28.69K,1.99%
16-Oct-18,11.629,11.464,11.876,11.464,19.24K,3.45%
15-Oct-18,11.241,10.977,11.464,10.977,11.96K,-1.52%
14-Oct-18,11.415,11.373,11.456,11.373,7.99K,4.62%
11-Oct-18,10.911,10.928,11.118,10.73,22.44K,-1.93%
10-Oct-18,11.126,10.969,11.546,10.862,10.46K,1.27%
9-Oct-18,10.986,12.041,12.041,10.763,27.95K,-5.06%
8-Oct-18,11.571,11.711,11.711,10.812,6.38K,-3.64%
4-Oct-18,12.008,11.901,12.206,11.876,7.88K,-2.61%
3-Oct-18,12.33,11.876,12.784,11.876,55.90K,5.80%
2-Oct-18,11.654,11.546,11.876,11.423,18.80K,2.25%
1-Oct-18,11.398,11.332,11.596,11.241,10.21K,0.58%
30-Sep-18,11.332,12.198,12.206,11.216,19.76K,-2.00%
27-Sep-18,11.563,11.588,11.753,11.546,13.11K,-0.14%
26-Sep-18,11.579,11.86,11.868,11.546,17.77K,1.00%
25-Sep-18,11.464,11.291,11.629,11.134,30.80K,4.44%
24-Sep-18,10.977,11.126,11.34,10.722,50.45K,0.60%
23-Sep-18,10.911,10.829,11.134,10.68,14.27K,-0.75%
20-Sep-18,10.994,12.025,12.371,10.68,42.66K,-7.30%
19-Sep-18,11.86,11.959,12.124,11.802,62.59K,-9.56%
18-Sep-18,13.113,13.864,13.864,12.503,39.86K,-2.93%
17-Sep-18,13.509,14.111,14.111,13.196,15.19K,-4.10%
16-Sep-18,14.087,14.631,14.631,13.427,6.70K,-2.51%
13-Sep-18,14.45,14.153,14.639,14.153,12.56K,-0.28%
12-Sep-18,14.491,14.845,14.854,14.351,20.72K,-1.13%
10-Sep-18,14.656,15.01,15.085,14.433,120.82K,-5.02%
9-Sep-18,15.431,15.588,16.082,15.134,42.37K,-1.01%
6-Sep-18,15.588,15.678,16.396,15.258,50.02K,-1.72%
5-Sep-18,15.86,16.124,16.124,15.67,12.91K,-1.98%
4-Sep-18,16.181,16.454,16.454,16.082,16.66K,0.00%
3-Sep-18,16.181,16.091,16.454,16,7.03K,-1.36%
2-Sep-18,16.404,16.652,16.907,16,7.36K,1.32%
30-Aug-18,16.19,15.67,16.495,15.34,53.43K,2.67%
29-Aug-18,15.769,15.538,15.893,15.216,27.27K,2.46%
28-Aug-18,15.39,15.01,15.571,14.515,17.82K,5.85%
27-Aug-18,14.54,14.351,14.845,14.293,14.47K,-0.06%
26-Aug-18,14.549,14.4,14.681,14.4,11.07K,0.34%
19-Aug-18,14.499,14.268,15.365,14.021,6.56K,-3.14%
16-Aug-18,14.969,15.299,15.744,14.763,31.53K,-3.66%
15-Aug-18,15.538,15.274,15.835,15.274,9.21K,0.32%
14-Aug-18,15.489,16.066,16.066,15.307,5.30K,-3.49%
13-Aug-18,16.049,15.885,16.495,15.357,19.66K,-0.82%
12-Aug-18,16.181,16.412,16.924,15.546,15.87K,-1.75%
9-Aug-18,16.47,17.113,17.113,16.338,4.41K,-0.30%
8-Aug-18,16.52,16.544,16.825,16.256,17.64K,-0.84%
7-Aug-18,16.66,16.709,16.742,16.577,8.21K,-0.15%
6-Aug-18,16.685,16.916,17.221,16.165,21.67K,1.56%
5-Aug-18,16.429,16,16.594,16,27.79K,1.48%
2-Aug-18,16.19,16.091,16.396,16,14.28K,-1.26%
1-Aug-18,16.396,16.404,16.495,16.165,45.27K,2.69%
31-Jul-18,15.967,15.67,16.297,15.67,20.57K,0.21%
30-Jul-18,15.934,16.206,16.206,15.472,32.23K,-2.28%
29-Jul-18,16.305,16.817,16.825,16.091,64.03K,-0.65%
26-Jul-18,16.412,16.215,16.759,16.173,43.51K,0.25%
25-Jul-18,16.371,16.676,16.676,16.206,32.08K,-3.31%
24-Jul-18,16.932,16.825,17.32,16.825,66.04K,-0.19%
22-Jul-18,16.965,17.179,17.32,16.511,15.28K,-2.05%
19-Jul-18,17.32,17.328,17.435,17.031,26.39K,-2.41%
18-Jul-18,17.748,17.724,18.318,17.32,44.83K,0.51%
17-Jul-18,17.658,18.144,18.144,17.32,36.58K,-2.86%
16-Jul-18,18.177,18.144,18.515,17.732,23.15K,0.31%
15-Jul-18,18.12,18.557,18.557,17.897,33.87K,-1.26%
12-Jul-18,18.351,17.831,19.093,17.814,168.66K,1.37%
11-Jul-18,18.103,17.748,18.392,17.748,20.44K,-0.28%
10-Jul-18,18.153,18.062,18.614,17.979,60.16K,0.41%
9-Jul-18,18.078,18.136,18.639,16.907,45.88K,-2.28%
8-Jul-18,18.499,18.928,19.373,17.526,122.44K,0.00%
5-Jul-18,18.499,18.433,18.961,18.095,116.64K,1.22%
4-Jul-18,18.276,18.474,18.92,18.045,181.02K,-2.21%
3-Jul-18,18.689,19.373,19.373,18.483,65.74K,-0.48%
2-Jul-18,18.779,18.268,19.448,18.144,144.27K,1.11%
28-Jun-18,18.573,18.466,19.052,18.144,159.84K,4.55%
27-Jun-18,17.765,17.427,18.144,17.328,125.47K,1.55%
26-Jun-18,17.493,17.889,18.144,17.122,148.26K,-4.24%
25-Jun-18,18.268,19.794,19.794,17.897,78.97K,-3.45%
24-Jun-18,18.92,19.381,19.381,18.557,98.45K,-1.71%
21-Jun-18,19.25,18.878,19.381,18.169,237.01K,9.22%
20-Jun-18,17.625,17.047,18.161,16.544,159.77K,6.75%
19-Jun-18,16.511,16.495,16.849,16.132,100.32K,-1.72%
14-Jun-18,16.8,17.32,17.625,16.495,146.89K,-2.86%
13-Jun-18,17.295,17.179,17.707,16.866,72.93K,3.20%
12-Jun-18,16.759,16.412,17.27,15.794,82.70K,2.73%
11-Jun-18,16.314,17.278,17.278,15.918,117.18K,-3.98%
10-Jun-18,16.99,16.907,17.32,16.495,100.53K,1.48%
7-Jun-18,16.742,15.975,17.015,15.975,142.20K,0.40%
6-Jun-18,16.676,18.144,18.144,16.107,57.05K,-6.78%
5-Jun-18,17.889,17.732,18.557,17.072,50.65K,-4.74%
4-Jun-18,18.779,19.464,19.794,17.072,84.87K,-0.96%
3-Jun-18,18.961,18.153,19.695,18.144,54.76K,0.39%
31-May-18,18.887,19.629,19.645,18.285,67.67K,-5.06%
30-May-18,19.893,19.959,20.61,19.637,93.81K,-2.19%
29-May-18,20.338,20.866,20.866,19.967,68.12K,-4.08%
28-May-18,21.204,21.46,22.21,20.346,138.41K,-2.21%
27-May-18,21.683,21.031,22.169,21.031,148.79K,0.88%
24-May-18,21.493,21.245,22.243,20.825,79.11K,3.17%
23-May-18,20.833,19.794,21.443,19.637,134.73K,4.55%
22-May-18,19.926,20.289,20.289,19.019,49.29K,-0.62%
21-May-18,20.05,20.536,20.536,19.72,78.40K,-2.60%
20-May-18,20.586,21.27,21.27,20.215,27.38K,-0.83%
17-May-18,20.759,20.305,21.287,19.885,52.62K,0.04%
16-May-18,20.751,20.058,21.031,19.843,155.45K,4.10%
15-May-18,19.934,20.008,20.437,19.381,118.30K,-3.01%
14-May-18,20.553,19.547,21.122,19.547,246.93K,7.00%
13-May-18,19.208,18.375,19.571,18.375,181.12K,7.92%
10-May-18,17.798,16.668,18.144,16.66,174.05K,2.66%
9-May-18,17.336,17.369,17.979,16.701,64.72K,-0.94%
8-May-18,17.501,17.188,18.111,17.113,92.34K,3.06%
7-May-18,16.982,17.32,17.485,16.561,29.84K,-3.10%
6-May-18,17.526,17.493,18.136,16.916,80.16K,-2.57%
3-May-18,17.988,18.153,18.557,17.46,102.72K,-0.37%
2-May-18,18.054,18.144,18.293,17.493,207.85K,8.53%
30-Apr-18,16.635,15.588,17.031,15.588,159.68K,7.40%
29-Apr-18,15.489,15.637,15.645,15.258,15.16K,0.43%
26-Apr-18,15.423,15.34,15.645,15.052,24.46K,0.16%
24-Apr-18,15.398,15.274,15.67,15.258,17.94K,-1.99%
23-Apr-18,15.711,16.074,16.074,15.546,27.47K,-1.45%
22-Apr-18,15.942,15.505,16.28,15.505,19.33K,-0.72%
19-Apr-18,16.058,15.266,16.412,15.266,61.64K,3.67%
18-Apr-18,15.489,15.588,15.67,15.357,10.49K,-0.69%
17-Apr-18,15.596,15.827,15.827,15.522,25.74K,-1.41%
16-Apr-18,15.819,15.827,16.025,15.753,35.02K,-0.52%
15-Apr-18,15.901,15.761,16.082,15.67,58.45K,0.21%
12-Apr-18,15.868,16.074,16.388,15.67,40.04K,-0.36%
11-Apr-18,15.926,16.066,16.478,15.678,41.66K,-2.38%
10-Apr-18,16.314,16.107,16.907,16.074,86.54K,1.23%
5-Apr-18,16.116,16.008,16.404,15.918,50.54K,-2.69%
4-Apr-18,16.561,17.311,17.32,15.728,38.47K,-3.88%
3-Apr-18,17.229,17.402,17.732,16.965,50.37K,-2.38%
2-Apr-18,17.649,17.493,17.913,17.485,18.41K,1.37%
1-Apr-18,17.41,17.649,17.658,17.32,47.64K,-0.71%
29-Mar-18,17.534,17.526,17.864,17.32,35.30K,-0.79%
28-Mar-18,17.674,18.474,18.557,17.353,43.54K,-2.72%
27-Mar-18,18.169,18.227,18.747,17.979,56.49K,-0.23%
26-Mar-18,18.21,18.557,18.614,17.979,61.68K,-0.85%
25-Mar-18,18.367,18.557,18.565,18.144,19.66K,-4.42%
22-Mar-18,19.217,19.167,19.876,18.557,78.89K,0.91%
21-Mar-18,19.043,18.557,19.373,18.532,91.95K,5.97%
20-Mar-18,17.971,18.062,18.384,17.732,53.10K,-0.69%
19-Mar-18,18.095,18.458,18.507,17.947,14.40K,-0.50%
18-Mar-18,18.186,18.318,18.672,18.07,10.05K,1.01%
15-Mar-18,18.004,17.773,18.144,17.773,17.59K,-0.46%
14-Mar-18,18.087,18.969,18.969,17.856,78.52K,-4.65%
13-Mar-18,18.969,19.052,19.151,18.779,26.50K,-0.65%
12-Mar-18,19.093,18.994,19.629,18.936,41.45K,0.39%
11-Mar-18,19.019,18.969,19.547,18.812,14.85K,-0.86%
8-Mar-18,19.184,19.769,19.769,18.969,55.45K,-2.14%
7-Mar-18,19.604,19.835,19.885,19.241,46.74K,-2.42%
6-Mar-18,20.091,19.835,20.619,19.794,48.96K,0.20%
5-Mar-18,20.05,20.61,20.907,19.827,36.72K,-1.38%
4-Mar-18,20.33,20.404,21.031,19.637,46.67K,1.73%
1-Mar-18,19.984,20.206,20.412,19.802,38.86K,-1.10%
28-Feb-18,20.206,20.619,21.006,19.959,23.02K,-2.55%
27-Feb-18,20.734,21.361,21.443,20.215,39.79K,-1.68%
26-Feb-18,21.089,21.526,22.021,20.619,68.55K,-2.03%
25-Feb-18,21.526,21.361,22.144,21.031,76.70K,5.07%
22-Feb-18,20.487,19.728,21.361,19.547,93.31K,5.48%
21-Feb-18,19.423,20.478,20.495,18.969,78.17K,-4.15%
20-Feb-18,20.264,21.031,21.353,19.711,35.02K,-3.46%
19-Feb-18,20.99,20.528,22.268,20.206,123.25K,6.62%
18-Feb-18,19.687,18.92,20.091,18.293,112.00K,7.77%
15-Feb-18,18.268,18.309,18.598,18.153,35.84K,-0.45%
14-Feb-18,18.351,18.969,19.266,17.938,62.18K,-1.85%
13-Feb-18,18.697,18.969,19.282,18.144,22.18K,-2.32%
12-Feb-18,19.142,18.977,19.629,18.977,31.71K,0.69%
11-Feb-18,19.01,18.994,19.579,18.557,27.60K,-1.54%
8-Feb-18,19.307,19.027,19.67,18.969,8.42K,-1.18%
7-Feb-18,19.538,19.299,19.951,18.969,35.39K,1.37%
6-Feb-18,19.274,19.629,20,18.392,45.68K,-3.35%
5-Feb-18,19.942,18.722,20.05,18.722,78.62K,9.41%
4-Feb-18,18.227,18.796,18.969,17.608,28.16K,-3.74%
1-Feb-18,18.936,19.423,19.464,18.656,9.30K,-0.48%
31-Jan-18,19.027,19.258,19.258,18.722,19.34K,-3.39%
30-Jan-18,19.695,20.206,20.206,19.241,25.20K,0.17%
29-Jan-18,19.662,19.794,19.794,19.381,26.31K,-0.67%
28-Jan-18,19.794,19.794,20.157,19.786,8.92K,0.42%
24-Jan-18,19.711,19.802,19.802,19.324,20.42K,-1.77%
23-Jan-18,20.066,19.316,20.619,19.316,24.57K,-1.58%
22-Jan-18,20.388,20.932,21.023,19.901,22.10K,-4.81%
21-Jan-18,21.419,21.443,22.243,20.371,68.54K,5.02%
18-Jan-18,20.396,19.299,21.089,17.979,51.85K,6.37%
17-Jan-18,19.175,18.994,19.703,18.994,24.31K,0.35%
16-Jan-18,19.109,19.175,19.381,18.68,22.79K,-1.07%
15-Jan-18,19.316,19.794,19.802,18.804,22.22K,-2.45%
14-Jan-18,19.802,19.918,20.198,19.555,37.05K,1.22%
11-Jan-18,19.563,19.48,19.984,19.068,38.66K,-0.92%
10-Jan-18,19.744,20.536,20.577,19.06,17.34K,-3.04%
9-Jan-18,20.363,21.443,21.443,19.942,26.53K,-0.44%
8-Jan-18,20.454,21.113,21.361,20,29.79K,-2.47%
4-Jan-18,20.973,22.26,22.26,20.379,44.20K,-3.20%
3-Jan-18,21.666,21.856,22.268,21.443,25.98K,-0.72%
2-Jan-18,21.823,22.268,22.301,21.443,51.04K,-3.04%
31-Dec-17,22.507,22.87,23.918,22.417,38.35K,-9.61%
28-Dec-17,24.899,24.883,26.771,23.86,113.78K,-6.07%
27-Dec-17,26.507,25.278,26.771,25.278,201.21K,8.91%
26-Dec-17,24.338,23.093,25.237,23.093,102.13K,5.88%
25-Dec-17,22.986,23.505,24.462,21.872,98.97K,-3.43%
24-Dec-17,23.802,23.885,23.885,22.309,351.14K,9.61%
21-Dec-17,21.715,21.715,21.715,21.715,43.95K,9.98%
20-Dec-17,19.744,19.381,20.058,18.969,104.45K,8.28%
19-Dec-17,18.235,18.235,18.235,18.235,41.58K,10.00%
18-Dec-17,16.577,16.577,16.577,16.569,170.00K,9.96%
17-Dec-17,15.076,14.186,15.258,14.186,91.03K,8.68%
14-Dec-17,13.872,14.021,14.021,13.732,14.25K,-0.53%
13-Dec-17,13.946,13.815,14.227,13.815,19.04K,2.18%
12-Dec-17,13.649,13.608,13.848,13.534,4.69K,2.16%
11-Dec-17,13.361,13.443,13.443,13.402,0.63K,0.00%
10-Dec-17,13.361,13.369,14.004,13.328,2.13K,-3.22%
7-Dec-17,13.806,13.402,13.979,13.402,7.94K,4.42%
6-Dec-17,13.221,13.072,13.072,13.072,0.46K,0.00%
5-Dec-17,13.221,13.221,13.526,13.047,1.07K,-0.12%
3-Dec-17,13.237,13.278,13.295,13.196,7.40K,-2.49%
29-Nov-17,13.575,13.278,13.823,13.278,4.06K,2.62%
28-Nov-17,13.229,13.196,13.237,13.196,3.54K,0.25%
27-Nov-17,13.196,13.196,13.196,13.196,1.21K,0.00%
26-Nov-17,13.196,12.998,13.353,12.99,5.64K,-0.80%
23-Nov-17,13.303,13.608,13.608,12.833,7.09K,4.74%
22-Nov-17,12.701,12.784,12.784,12.652,0.64K,0.00%
21-Nov-17,12.701,12.866,12.866,12.866,0.61K,0.00%
20-Nov-17,12.701,12.709,12.709,12.619,1.21K,0.00%
19-Nov-17,12.701,12.429,13.526,12.429,3.79K,-6.67%
16-Nov-17,13.608,13.526,13.971,13.361,5.40K,3.90%
15-Nov-17,13.097,12.816,13.427,12.816,4.85K,-1.06%
14-Nov-17,13.237,13.196,13.32,13.171,5.21K,3.62%
13-Nov-17,12.775,12.866,12.866,12.66,38.85K,-1.90%
12-Nov-17,13.023,13.608,13.617,12.784,38.64K,-4.01%
9-Nov-17,13.567,13.617,13.625,13.443,9.88K,-2.89%
8-Nov-17,13.971,13.971,13.979,13.971,1.33K,3.23%
7-Nov-17,13.534,13.608,13.608,13.196,6.97K,-2.44%
6-Nov-17,13.872,14.021,14.021,13.608,9.64K,-0.94%
5-Nov-17,14.004,14.532,14.54,13.649,23.20K,-6.29%
2-Nov-17,14.944,14.977,14.977,14.928,7.30K,0.00%
1-Nov-17,14.944,14.928,15.093,14.845,29.71K,-0.72%
31-Oct-17,15.052,15.266,15.266,14.845,7.72K,-2.51%
30-Oct-17,15.439,15.423,15.67,15.423,27.93K,-0.59%
26-Oct-17,15.53,15.505,15.67,15.126,14.51K,3.52%
25-Oct-17,15.002,14.969,15.019,14.936,1.44K,-1.73%
24-Oct-17,15.266,15.654,15.662,14.895,5.57K,-0.81%
23-Oct-17,15.39,14.524,15.67,14.524,8.91K,3.55%
22-Oct-17,14.862,15.415,15.423,14.515,15.49K,-3.59%
19-Oct-17,15.415,15.382,15.588,14.936,4.70K,1.36%
18-Oct-17,15.208,15.299,15.299,14.845,5.14K,-0.91%
17-Oct-17,15.348,14.681,15.67,14.681,18.22K,1.14%
16-Oct-17,15.175,15.431,15.621,14.845,12.78K,-5.45%
15-Oct-17,16.049,15.662,16.495,15.043,33.01K,4.34%
12-Oct-17,15.382,15.192,15.67,15.142,16.42K,3.39%
11-Oct-17,14.878,14.845,15.184,14.845,31.34K,0.22%
10-Oct-17,14.845,14.845,14.845,14.845,2.66K,0.00%
9-Oct-17,14.845,14.845,14.845,14.689,10.20K,1.06%
8-Oct-17,14.689,14.235,14.845,14.227,6.83K,-0.16%
4-Oct-17,14.713,14.515,15.216,14.111,18.93K,-0.34%
3-Oct-17,14.763,14.812,14.812,14.359,1.30K,3.35%
2-Oct-17,14.285,14.219,14.969,13.823,41.89K,-1.08%
1-Oct-17,14.441,14.433,14.45,14.433,1.88K,-1.30%
28-Sep-17,14.631,14.639,15.01,14.227,9.29K,-3.84%
27-Sep-17,15.216,14.92,15.324,14.92,5.04K,2.27%
26-Sep-17,14.878,14.969,15.175,14.474,8.49K,-2.59%
25-Sep-17,15.274,15.86,15.876,14.936,19.31K,-1.65%
24-Sep-17,15.53,14.895,15.67,14.895,22.14K,4.67%
20-Sep-17,14.837,14.854,14.854,14.713,14.18K,0.84%
19-Sep-17,14.713,14.845,15.464,14.557,15.29K,-2.94%
